CID,SMILES
CID:137,C(CC(=O)O)C(=O)CN
CID:237,CCN(CC)CCCC(C)NC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC
CID:338,C1=CC=C(C(=C1)C(=O)O)O
CID:444,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C
CID:564,C(CCC(=O)O)CCN
CID:681,C1=CC(=C(C=C1CCN)O)O
CID:702,CCO
CID:772,CC(=O)NC1C(C(C(OC1O)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)CO)OC4C(C(C(C(O4)C(=O)O)O)O)OS(=O)(=O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O
CID:1046,C1=CN=C(C=N1)C(=O)N
CID:1125,CC(C(C1CNC2=C(N1)C(=O)N=C(N2)N)O)O
CID:1676,CCCN1C2=C(C(=O)NC1=O)NC=N2
CID:1775,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3
CID:1935,C1CCC2=NC3=CC=CC=C3C(=C2C1)N
CID:1978,CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C
CID:1983,CC(=O)NC1=CC=C(C=C1)O
CID:1986,CC(=O)NC1=NN=C(S1)S(=O)(=O)N
CID:1989,CC(=O)C1=CC=C(C=C1)S(=O)(=O)NC(=O)NC2CCCCC2
CID:1990,CC(=O)NO
CID:2022,C1=NC2=C(N1COCCO)NC(=NC2=O)N
CID:2082,CCCSC1=CC2=C(C=C1)N=C(N2)NC(=O)OC
CID:2083,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O
CID:2088,C(CC(O)(P(=O)(O)O)P(=O)(O)O)CN
CID:2092,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC
CID:2094,C1=C2C(=NC=NC2=O)NN1
CID:2119,CC(C)NCC(COC1=CC=CC=C1CC=C)O
CID:2131,CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)CC1=CC=CC=C1Cl)CC2=CC=CC=C2Cl
CID:2140,CC(=O)NC1=C(C(=C(C(=C1I)C(=O)O)I)NC(=O)C)I
CID:2141,C(CN)CNCCSP(=O)(O)O
CID:2145,CCC1(CCC(=O)NC1=O)C2=CC=C(C=C2)N
CID:2153,CN1C2=C(C(=O)N(C1=O)C)NC=N2
CID:2157,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I
CID:2159,CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC
CID:2160,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31
CID:2161,CC(C)C1=CC2=C(C=C1)OC3=NC(=C(C=C3C2=O)C(=O)O)N
CID:2162,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN
CID:2165,CCN(CC)CC1=C(C=CC(=C1)NC2=C3C=CC(=CC3=NC=C2)Cl)O
CID:2170,C1CN(CCN1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl
CID:2179,COC1=C(C=CC(=C1)NS(=O)(=O)C)NC2=C3C=CC=CC3=NC4=CC=CC=C42
CID:2187,CC(C)(C#N)C1=CC(=CC(=C1)CN2C=NC=N2)C(C)(C)C#N
CID:2197,COC1=CC=C(C=C1)C2C(=O)C3=CC=CC=C3C2=O
CID:2206,CC1=CC(=O)N(N1C)C2=CC=CC=C2
CID:2216,C1CN=C(N1)NC2=C(C=C(C=C2Cl)N)Cl
CID:2218,CCN(CC)CCCN(C1CC2=CC=CC=C2C1)C3=CC=CC=C3
CID:2244,CC(=O)OC1=CC=CC=C1C(=O)O
CID:2249,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O
CID:2265,CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-]
CID:2266,C(CCCC(=O)O)CCCC(=O)O
CID:2267,CN1CCCC(CC1)N2C(=O)C3=CC=CC=C3C(=N2)CC4=CC=C(C=C4)Cl
CID:2284,C1=CC(=CC=C1C(CC(=O)O)CN)Cl
CID:2315,C1=CC=C(C=C1)CC2NC3=C(C=C(C(=C3)C(F)(F)F)S(=O)(=O)N)S(=O)(=O)N2
CID:2337,CCOC(=O)C1=CC=C(C=C1)N
CID:2342,CCN(CC)C(=O)C1CN2CCC3=CC(=C(C=C3C2CC1OC(=O)C)OC)OC
CID:2343,C1=CC=C(C=C1)CSCC2=NS(=O)(=O)C3=CC(=C(C=C3N2)Cl)S(=O)(=O)N
CID:2350,C1CN(CCC1OC(C2=CC=C(C=C2)Cl)C3=CC=CC=N3)CCCC(=O)O
CID:2351,CC(C)COCC(CN(CC1=CC=CC=C1)C2=CC=CC=C2)N3CCCC3
CID:2369,CC(C)NCC(COC1=CC=C(C=C1)CCOCC2CC2)O
CID:2370,CC(C[N+](C)(C)C)OC(=O)N
CID:2372,CC1=CC(=CC=C1)OCC(CNCCC2=CC(=C(C=C2)OC)OC)O
CID:2375,CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O
CID:2378,C1=CC=C(C=C1)C2=CC=C(C=C2)C(C3=CC=CC=C3)N4C=CN=C4
CID:2381,C1CCN(CC1)CCC(C2CC3CC2C=C3)(C4=CC=CC=C4)O
CID:2405,CC(C)NCC(COC1=CC=C(C=C1)COCCOC(C)C)O
CID:2431,CC[N+](C)(C)CC1=CC=CC=C1Br
CID:2435,C1CN=C(N1)NC2=C(C3=NC=CN=C3C=C2)Br
CID:2444,CN(C)CCOC(C1=CC=CC=C1)C2=CC=C(C=C2)Br
CID:2471,CCCCNC1=C(C(=CC(=C1)C(=O)O)S(=O)(=O)N)OC2=CC=CC=C2
CID:2474,CCCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C
CID:2477,C1CCC2(C1)CC(=O)N(C(=O)C2)CCCCN3CCN(CC3)C4=NC=CC=N4
CID:2478,CS(=O)(=O)OCCCCOS(=O)(=O)C
CID:2484,CC(C)(C)C1=CC=C(C=C1)CN(C)CC2=CC=CC3=CC=CC=C32
CID:2519,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CID:2520,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC
CID:2541,CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5)C(=O)O
CID:2554,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N
CID:2564,CN(C)CCOC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2
CID:2578,C(CCl)NC(=O)N(CCCl)N=O
CID:2581,CC(C1=CC2=C(C=C1)C3=C(N2)C=CC(=C3)Cl)C(=O)O
CID:2583,CC(C)(C)NCC(COC1=CC=CC2=C1CCC(=O)N2)O
CID:2585,COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O
CID:2662,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F
CID:2678,C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl
CID:2719,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl
CID:2720,C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)N=CN2
CID:2725,CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2
CID:2726,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl
CID:2727,CCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)Cl
CID:2732,C1=CC=C2C(=C1)C(=O)NC2(C3=CC(=C(C=C3)Cl)S(=O)(=O)N)O
CID:2733,C1=CC2=C(C=C1Cl)NC(=O)O2
CID:2749,CC1=CC(=O)N(C(=C1)C2CCCCC2)O
CID:2754,C1CCC(CC1)N2C(=NN=N2)CCCCOC3=CC4=C(C=C3)NC(=O)CC4
CID:2756,CC1=C(N=CN1)CSCCNC(=NC)NC#N
CID:2762,CCN1C2=CC3=C(C=C2C(=O)C(=N1)C(=O)O)OCO3
CID:2764,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O
CID:2771,CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F
CID:2783,CC(C)(C)NCC(C1=CC(=C(C(=C1)Cl)N)Cl)O
CID:2795,CN(C)CCC(C1=CC=CC=C1)(C2=CC=CC=C2Cl)O
CID:2796,CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl
CID:2801,CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl
CID:2803,C1CN=C(N1)NC2=C(C=CC=C2Cl)Cl
CID:2812,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4
CID:2818,CN1CCN(CC1)C2=C3C=CC=CC3=NC4=C(N2)C=C(C=C4)Cl
CID:2893,CC1CC(CC(C1)(C)C)OC(=O)C(C2=CC=CC=C2)O
CID:2895,CN(C)CCC=C1C2=CC=CC=C2C=CC3=CC=CC=C31
CID:2905,CN(C)CCOC(=O)C(C1=CC=CC=C1)C2(CCCC2)O
CID:2910,C1C2CC(C1C=C2)C3NC4=CC(=C(C=C4S(=O)(=O)N3)S(=O)(=O)N)Cl
CID:2911,C1CCN(CC1)CCC(C2CCCC2)(C3=CC=CC=C3)O
CID:2913,CN1CCC(=C2C3=CC=CC=C3C=CC4=CC=CC=C42)CC1
CID:2955,C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N
CID:2966,C1CN(CC2=CC=CC=C21)C(=N)N
CID:2968,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C
CID:2973,CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O
CID:2995,CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31
CID:3019,CC1=NS(=O)(=O)C2=C(N1)C=CC(=C2)Cl
CID:3025,CCCCOC1=NC2=CC=CC=C2C(=C1)C(=O)NCCN(CC)CC
CID:3033,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl
CID:3038,C1=C(C=C(C(=C1S(=O)(=O)N)Cl)Cl)S(=O)(=O)N
CID:3042,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2
CID:3052,CCN(CC)C(=O)N1CCN(CC1)C
CID:3055,C1CCN(CC1)CCCC(C2=CC=CC=C2)(C3=CC=CC=C3)O
CID:3059,C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O
CID:3100,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2
CID:3103,CN1CCC(CC1)OC(C2=CC=CC=C2)C3=CC=CC=C3
CID:3105,CC(C)(C)C(=O)OC1=C(C=C(C=C1)C(CNC)O)OC(=O)C(C)(C)C
CID:3108,C1CCN(CC1)C2=NC(=NC3=C2N=C(N=C3N4CCCCC4)N(CCO)CCO)N(CCO)CCO
CID:3114,CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C
CID:3117,CCN(CC)C(=S)SSC(=S)N(CC)CC
CID:3121,CCCC(CCC)C(=O)O
CID:3151,C1CN(CCC1N2C3=C(C=C(C=C3)Cl)NC2=O)CCCN4C5=CC=CC=C5NC4=O
CID:3152,COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC
CID:3157,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC
CID:3162,CC(C1=CC=CC=C1)(C2=CC=CC=N2)OCCN(C)C
CID:3168,C1CN(CC=C1N2C3=CC=CC=C3NC2=O)CCCC(=O)C4=CC=C(C=C4)F
CID:3180,CCCCOC1=CC=C(C=C1)C(=O)CCN2CCCCC2
CID:3182,CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(CO)O
CID:3198,C1=CC(=CC=C1COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl)Cl
CID:3202,CC[N+](C)(C)C1=CC(=CC=C1)O
CID:3219,CCOCCN1C2=CC=CC=C2N=C1N3CCCN(CC3)C
CID:3226,C(C(OC(F)F)(F)F)(F)Cl
CID:3229,CCN1C=C(C(=O)C2=CC(=C(N=C21)N3CCNCC3)F)C(=O)O
CID:3241,C1C2C3=CC=CC=C3CC4=CC=CC=C4N2C(=N1)N
CID:3278,CCC(=C)C(=O)C1=C(C(=C(C=C1)OCC(=O)O)Cl)Cl
CID:3290,CCN(CC)C(C)CN1C2=CC=CC=C2SC3=CC=CC=C31
CID:3291,CCC1(CC(=O)NC1=O)C
CID:3292,CCN1C(=O)C(NC1=O)C2=CC=CC=C2
CID:3295,CCOC1=CC2=C(C=C1)N=C(S2)S(=O)(=O)N
CID:3305,CC(O)(P(=O)(O)O)P(=O)(O)O
CID:3308,CCC1=C2C(=CC=C1)C3=C(N2)C(OCC3)(CC)CC(=O)O
CID:3331,C1=CC=C(C=C1)C(COC(=O)N)COC(=O)N
CID:3333,CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C
CID:3339,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl
CID:3341,C1CNCC(C2=CC(=C(C(=C21)Cl)O)O)C3=CC=C(C=C3)O
CID:3342,CC(C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)O
CID:3343,CC(CC1=CC=C(C=C1)O)NCC(C2=CC(=CC(=C2)O)O)O
CID:3345,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3
CID:3348,CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O
CID:3354,CC1=C(OC2=C(C1=O)C=CC=C2C(=O)OCCN3CCCCC3)C4=CC=CC=C4
CID:3356,C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F
CID:3365,C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O
CID:3366,C1=NC(=O)NC(=C1F)N
CID:3372,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO
CID:3373,CCOC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CC(=C3)F)C
CID:3385,C1=C(C(=O)NC(=O)N1)F
CID:3386,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F
CID:3394,CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O
CID:3396,C1CN(CCC12C(=O)NCN2C3=CC=CC=C3)CCCC(C4=CC=C(C=C4)F)C5=CC=C(C=C5)F
CID:3397,CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F
CID:3406,CC1=CNN=C1
CID:3410,CC(CC1=CC=C(C=C1)OC)NCC(C2=CC(=C(C=C2)O)NC=O)O
CID:3440,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl
CID:3446,C1CCC(CC1)(CC(=O)O)CN
CID:3463,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O
CID:3467,CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)NC
CID:3475,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CC3CCCC3C2
CID:3476,CCC1=C(CN(C1=O)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C
CID:3478,CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3
CID:3488,COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3
CID:3494,C[N+]1(CCC(C1)OC(=O)C(C2CCCC2)(C3=CC=CC=C3)O)C
CID:3510,CN1C2CCCC1CC(C2)NC(=O)C3=NN(C4=CC=CC=C43)C
CID:3518,C1CCCN(CCC1)CCN=C(N)N
CID:3519,C1=CC(=C(C(=C1)Cl)CC(=O)N=C(N)N)Cl
CID:3520,C(=N)(N)N
CID:3559,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F
CID:3562,C(C(F)(F)F)(Cl)Br
CID:3598,C1=C(C(=C(C(=C1Cl)Cl)CC2=C(C(=CC(=C2Cl)Cl)Cl)O)O)Cl
CID:3637,C1=CC=C2C(=C1)C=NN=C2NN
CID:3647,C1NC2=C(C=C(C(=C2)C(F)(F)F)S(=O)(=O)N)S(=O)(=O)N1
CID:3652,CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO
CID:3657,C(=O)(N)NO
CID:3658,C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl
CID:3672,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
CID:3675,C1=CC=C(C=C1)CCNN
CID:3676,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C
CID:3677,CC(C)(CC1=CC=CC=C1)NC
CID:3678,CCN(CCCC1=CC=CC=C1)CCCC2=CC=CC=C2
CID:3696,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31
CID:3698,C1=CN=CC=C1C2=CNC(=O)C(=C2)N
CID:3702,CC1CC2=CC=CC=C2N1NC(=O)C3=CC(=C(C=C3)Cl)S(=O)(=O)N
CID:3715,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O
CID:3739,C1=C(C(=C(C(=C1I)NC(=O)CCCCC(=O)NC2=C(C=C(C(=C2I)C(=O)O)I)I)I)C(=O)O)I
CID:3749,CCCCC1=NC2(CCCC2)C(=O)N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5
CID:3759,CC1=CC(=NO1)C(=O)NNCC2=CC=CC=C2
CID:3762,CCC(C(C1=CC(=C(C=C1)O)O)O)NC(C)C
CID:3763,C(C(F)(F)F)(OC(F)F)Cl
CID:3767,C1=CN=CC=C1C(=O)NN
CID:3775,CC(C)[N+](C)(CCC(C1=CC=CC=C1)(C2=CC=CC=C2)C(=O)N)C(C)C
CID:3779,CC(C)NCC(C1=CC(=C(C=C1)O)O)O
CID:3784,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC=CC3=NON=C32)C(=O)OC
CID:3821,CNC1(CCCCC1=O)C2=CC=CC=C2Cl
CID:3825,CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O
CID:3826,C1CN2C(=CC=C2C(=O)C3=CC=CC=C3)C1C(=O)O
CID:3827,CN1CCC(=C2C3=C(C(=O)CC4=CC=CC=C42)SC=C3)CC1
CID:3869,CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O
CID:3878,C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N
CID:3883,CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCC(F)(F)F
CID:3899,CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F
CID:3902,C1=CC(=CC=C1C#N)C(C2=CC=C(C=C2)C#N)N3C=NC=N3
CID:3948,CCN1C=C(C(=O)C2=CC(=C(C(=C21)F)N3CCNC(C3)C)F)C(=O)O
CID:3955,CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4
CID:3957,CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1
CID:3958,C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl
CID:3961,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl
CID:3964,CN1CCN(CC1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl
CID:4004,CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC
CID:4011,CNCCCC12CCC(C3=CC=CC=C31)C4=CC=CC=C24
CID:4020,C1CN2C(=N1)C3=CC=CC=C3C2(C4=CC=C(C=C4)Cl)O
CID:4030,COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CC=C3
CID:4032,CC1(C2CCC(C2)C1(C)NC)C
CID:4034,CC1=CC(=CC=C1)CN2CCN(CC2)C(C3=CC=CC=C3)C4=CC=C(C=C4)Cl
CID:4037,CC1=C(C(=C(C=C1)Cl)NC2=CC=CC=C2C(=O)O)Cl
CID:4044,CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C
CID:4046,C1CCNC(C1)C(C2=CC(=NC3=C2C=CC=C3C(F)(F)F)C(F)(F)F)O
CID:4054,CC12CC3CC(C1)(CC(C3)(C2)N)C
CID:4057,C[N+]1(CCCC(C1)OC(=O)C(C2=CC=CC=C2)(C3=CC=CC=C3)O)C
CID:4058,CCOC(=O)C1(CCN(CC1)C)C2=CC=CC=C2
CID:4060,CCC1(C(=O)N(C(=O)N1)C)C2=CC=CC=C2
CID:4062,CC1=C(C(=CC=C1)C)NC(=O)C2CCCCN2C
CID:4066,C1CN2CCC1C(C2)CN3C4=CC=CC=C4SC5=CC=CC=C53
CID:4075,C1=CC(=C(C=C1N)C(=O)O)O
CID:4078,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)C
CID:4086,CC(C)NCC(C1=CC(=CC(=C1)O)O)O
CID:4091,CN(C)C(=N)N=C(N)N
CID:4095,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2
