CID,SMILES
CID:4097,CC[N+](C)(CC)CCOC(=O)C1C2=CC=CC=C2OC3=CC=CC=C13
CID:4099,CCC1(C(=O)NC(=O)N(C1=O)C)CC
CID:4100,CC(=O)N=C1N(N=C(S1)S(=O)(=O)N)C
CID:4107,COC1=CC=CC=C1OCC(COC(=O)N)O
CID:4116,COC(C(Cl)Cl)(F)F
CID:4121,CN1C(NC2=CC(=C(C=C2S1(=O)=O)S(=O)(=O)N)Cl)CCl
CID:4167,CN1CCCC(C1)CC2C3=CC=CC=C3SC4=CC=CC=C24
CID:4168,CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl
CID:4170,CC1NC2=CC(=C(C=C2C(=O)N1C3=CC=CC=C3C)S(=O)(=O)N)Cl
CID:4171,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O
CID:4174,CC(C)(C1=CN=CC=C1)C(=O)C2=CN=CC=C2
CID:4178,CC1=C(C(=CC=C1)C)OCC(C)N
CID:4184,CN1CCN2C(C1)C3=CC=CC=C3CC4=CC=CC=C42
CID:4189,C1=CC(=C(C=C1Cl)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl
CID:4195,COC1=CC(=C(C=C1)OC)C(CNC(=O)CN)O
CID:4197,CC1=C(C=C(C(=O)N1)C#N)C2=CC=NC=C2
CID:4199,CC1=CC(=NN=C1NCCN2CCOCC2)C3=CC=CC=C3
CID:4201,C1CCN(CC1)C2=NC(=N)N(C(=C2)N)O
CID:4205,CN1CCN2C(C1)C3=CC=CC=C3CC4=C2N=CC=C4
CID:4211,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl
CID:4212,C1=CC(=C2C(=C1NCCNCCO)C(=O)C3=C(C=CC(=C3C2=O)O)O)NCCNCCO
CID:4235,C1COCCN1CCNC(=O)C2=CC=C(C=C2)Cl
CID:4236,C1=CC=C(C=C1)C(C2=CC=CC=C2)S(=O)CC(=O)N
CID:4409,CC(=O)CCC1=CC2=C(C=C1)C=C(C=C2)OC
CID:4421,CCN1C=C(C(=O)C2=C1N=C(C=C2)C)C(=O)O
CID:4436,C1CN=C(N1)CC2=CC=CC3=CC=CC=C32
CID:4440,CNS(=O)(=O)CCC1=CC2=C(C=C1)NC=C2C3CCN(CC3)C
CID:4456,CN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C
CID:4474,CC1=C(C(C(=C(N1)C)C(=O)OCCN(C)CC2=CC=CC=C2)C3=CC(=CC=C3)[N+](=O)[O-])C(=O)OC
CID:4485,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC
CID:4488,C1=CC(=CC(=C1)NC2=C(C=CC=N2)C(=O)O)C(F)(F)F
CID:4493,CC1(C(=O)N(C(=O)N1)C2=CC(=C(C=C2)[N+](=O)[O-])C(F)(F)F)C
CID:4497,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OCCOC
CID:4499,CC1=C(C(C(=C(N1)C)C(=O)OCC(C)C)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC
CID:4506,C1C(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])C(=N1)C3=CC=CC=C3
CID:4507,CCOC(=O)C1=C(NC(=C(C1C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OC)C)C
CID:4510,C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-]
CID:4539,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O
CID:4543,CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31
CID:4583,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O
CID:4594,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC
CID:4595,CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C
CID:4601,CC1=CC=CC=C1C(C2=CC=CC=C2)OCCN(C)C
CID:4614,C1=CC=C(C=C1)C2=C(OC(=N2)CCC(=O)O)C3=CC=CC=C3
CID:4616,C1=CC=C(C=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O
CID:4631,CC(C)NCC(COC1=CC=CC=C1OCC=C)O
CID:4633,CCCCOC1=C(C=CC(=C1)C(=O)OCCN(CC)CC)N
CID:4634,CCN(CC)CC#CCOC(=O)C(C1CCCCC1)(C2=CC=CC=C2)O
CID:4636,CC1=CC(=C(C(=C1CC2=NCCN2)C)O)C(C)(C)C
CID:4642,CN1CCCN=C1COC(=O)C(C2CCCCC2)(C3=CC=CC=C3)O
CID:4649,C1=CC(=C(C=C1N)O)C(=O)O
CID:4674,C(CN)C(O)(P(=O)(O)O)P(=O)(O)O
CID:4679,COC1=C(C(=NC=C1)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC(F)F)OC
CID:4680,COC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OC)OC)OC
CID:4688,CN(CC#C)CC1=CC=CC=C1
CID:4737,CCCC(C)C1(C(=O)NC(=O)NC1=O)CC
CID:4740,CC(=O)CCCCN1C(=O)C2=C(N=CN2C)N(C1=O)C
CID:4746,C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3
CID:4747,C1CN(CCC1O)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C#N
CID:4748,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl)CCO
CID:4753,C1=CC=C(C=C1)CC(=O)NC(=O)N
CID:4756,C1=CC=C(C=C1)N=NC2=C(N=C(C=C2)N)N
CID:4760,C1=CC=C(C=C1)C2C(=O)C3=CC=CC=C3C2=O
CID:4761,CN(C)CCC(C1=CC=CC=C1)C2=CC=CC=N2
CID:4763,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2
CID:4768,CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2
CID:4781,CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3
CID:4828,CC(C)NCC(COC1=CC=CC2=C1C=CN2)O
CID:4829,CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3
CID:4845,CC(C)(C)NCC(C1=NC(=C(C=C1)O)CO)O
CID:4848,CN1CCN(CC1)CC(=O)N2C3=CC=CC=C3C(=O)NC4=C2N=CC=C4
CID:4870,CN1C(NC2=CC(=C(C=C2S1(=O)=O)S(=O)(=O)N)Cl)CSCC(F)(F)F
CID:4891,C1CCC(CC1)C(=O)N2CC3C4=CC=CC=C4CCN3C(=O)C2
CID:4893,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4=CC=CO4)N)OC
CID:4906,CCCNC(C)C(=O)NC1=CC=CC=C1C
CID:4908,CC(CCCN)NC1=C2C(=CC(=C1)OC)C=CC=N2
CID:4909,CCC1(C(=O)NCNC1=O)C2=CC=CC=C2
CID:4911,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O
CID:4912,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)SC(C)(C)SC2=CC(=C(C(=C2)C(C)(C)C)O)C(C)(C)C
CID:4913,CCN(CC)CCNC(=O)C1=CC=C(C=C1)N
CID:4914,CCN(CC)CCOC(=O)C1=CC=C(C=C1)N
CID:4917,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl
CID:4919,C1CCC(CC1)C(CCN2CCCC2)(C3=CC=CC=C3)O
CID:4926,CN(C)CCCN1C2=CC=CC=C2SC3=CC=CC=C31
CID:4927,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C
CID:4932,CCCNCC(COC1=CC=CC=C1C(=O)CCC2=CC=CC=C2)O
CID:4934,CC(C)[N+](C)(CCOC(=O)C1C2=CC=CC=C2OC3=CC=CC=C13)C(C)C
CID:4935,CCCOC1=C(C=C(C=C1)C(=O)OCCN(CC)CC)N
CID:4940,CCC(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CC(C)N(C)C
CID:4943,CC(C)C1=C(C(=CC=C1)C(C)C)O
CID:4946,CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O
CID:4976,CNCCCC1C2=CC=CC=C2C=CC3=CC=CC=C13
CID:4991,C[N+]1=CC=CC(=C1)OC(=O)N(C)C
CID:4993,CCC1=C(C(=NC(=N1)N)N)C2=CC=C(C=C2)Cl
CID:5002,C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42
CID:5029,CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCCCOC
CID:5035,C1CCN(CC1)CCOC2=CC=C(C=C2)C(=O)C3=C(SC4=C3C=CC(=C4)O)C5=CC=C(C=C5)O
CID:5070,C1=CC2=C(C=C1OC(F)(F)F)SC(=N2)N
CID:5073,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F
CID:5078,CN(C)CCC1=CNC2=C1C=C(C=C2)CN3C=NC=N3
CID:5095,CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1
CID:5152,C1=CC=C(C=C1)CCCCOCCCCCCNCC(C2=CC(=C(C=C2)O)CO)O
CID:5161,C1=CC=C(C(=C1)C(=O)OC2=CC=CC=C2C(=O)O)O
CID:5206,C(OC(C(F)(F)F)C(F)(F)F)F
CID:5212,CCCC1=NN(C2=C1NC(=NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C
CID:5245,C1=CC(=CN=C1)CC(O)(P(=O)(O)O)P(=O)(O)O
CID:5248,CCCCCCCCCCCCCCOS(=O)(=O)O
CID:5253,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O
CID:5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO
CID:5314,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C
CID:5320,CC(=O)NS(=O)(=O)C1=CC=C(C=C1)N
CID:5328,CC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N
CID:5333,C1=CC(=CC=C1N)S(=O)(=O)N
CID:5342,C1=CC=C(C=C1)N2C(=O)C(C(=O)N2C3=CC=CC=C3)CCS(=O)C4=CC=CC=C4
CID:5351,C1=CC(=CC=C1NCS(=O)O)S(=O)(=O)C2=CC=C(C=C2)NCS(=O)O
CID:5355,CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC
CID:5358,CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C
CID:5359,CC(C1=CC=C(C=C1)C(=O)C2=CC=CS2)C(=O)O
CID:5361,CC1=C(C=C(C=C1)C(=O)NC2=C3C(=CC(=CC3=C(C=C2)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)NC(=O)C4=CC(=CC=C4)NC(=O)NC5=CC=CC(=C5)C(=O)NC6=C(C=CC(=C6)C(=O)NC7=C8C(=CC(=CC8=C(C=C7)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)C
CID:5379,CC1CN(CCN1)C2=C(C=C3C(=C2OC)N(C=C(C3=O)C(=O)O)C4CC4)F
CID:5381,CCOC(=O)C1=CN=C(C=C1)C#CC2=CC3=C(C=C2)SCCC3(C)C
CID:5391,CN1C2=C(C=C(C=C2)Cl)C(=NC(C1=O)O)C3=CC=CC=C3
CID:5401,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4CCCO4)N)OC
CID:5403,CC(C)(C)NCC(C1=CC(=CC(=C1)O)O)O
CID:5429,CN1C=NC2=C1C(=O)NC(=O)N2C
CID:5440,CCSC1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN4CCN(CC4)C
CID:5452,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)SC
CID:5468,CC(C1=CC=C(S1)C(=O)C2=CC=CC=C2)C(=O)O
CID:5472,C1CN(CC2=C1SC=C2)CC3=CC=CC=C3Cl
CID:5482,C1=CC(=C(C=C1Cl)Cl)C(CN2C=CN=C2)OCC3=C(SC=C3)Cl
CID:5487,C1CN=C(N1)NC2=C(C=CC3=NSN=C32)Cl
CID:5503,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CCCCCC2
CID:5504,C1CN=C(N1)CC2=CC=CC=C2
CID:5505,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)C
CID:5509,CC1=CC=C(C=C1)C(=O)C2=CC=C(N2C)CC(=O)O
CID:5510,CC1=CC(=CC=C1)N(C)C(=S)OC2=CC3=CC=CC=C3C=C2
CID:5533,C1CN(CCN1CCCN2C(=O)N3C=CC=CC3=N2)C4=CC(=CC=C4)Cl
CID:5546,C1=CC=C(C=C1)C2=NC3=C(N=C(N=C3N=C2N)N)N
CID:5560,C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)NC(N2)C(Cl)Cl
CID:5566,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F
CID:5568,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)C(F)(F)F
CID:5572,C1CCC(CC1)C(CCN2CCCCC2)(C3=CC=CC=C3)O
CID:5574,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)CN(C)C
CID:5576,CC1(C(=O)N(C(=O)O1)C)C
CID:5578,COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N
CID:5583,CC1=C(C=CC2=C1C(=NC(=N2)N)N)CNC3=CC(=C(C(=C3)OC)OC)OC
CID:5584,CC(CN1C2=CC=CC=C2CCC3=CC=CC=C31)CN(C)C
CID:5587,CN(C)CCN(CC1=CC=CC=C1)C2=CC=CC=N2
CID:5593,CCN(CC1=CC=NC=C1)C(=O)C(CO)C2=CC=CC=C2
CID:5596,C1CC[N+]2(C1)C3CCC2CC(C3)OC(=O)C(C4=CC=CC=C4)(C5=CC=CC=C5)O
CID:5656,CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O
CID:5665,C=CC(CCC(=O)O)N
CID:5717,CC1=CC=CC=C1S(=O)(=O)NC(=O)C2=CC(=C(C=C2)CC3=CN(C4=C3C=C(C=C4)NC(=O)OC5CCCC5)C)OC
CID:5732,CC1=CC=C(C=C1)C2=C(N3C=C(C=CC3=N2)C)CC(=O)N(C)C
CID:5734,C1=CC=C2C(=C1)C(=NO2)CS(=O)(=O)N
CID:5735,CN1CCN(CC1)C(=O)OC2C3=NC=CN=C3C(=O)N2C4=NC=C(C=C4)Cl
CID:5743,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C
CID:5745,CC(=O)OCC(=O)C1(CCC2C1(CC(=O)C3C2CCC4=CC(=O)CCC34C)C)O
CID:5749,CC[N+](C)(CC)CCOC(=O)C(C1CCCCC1)(C2=CC=CC=C2)O
CID:5754,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O
CID:5755,CC12CC(C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C)O
CID:5756,CC12CCC3C(C1CC(C2O)O)CCC4=C3C=CC(=C4)O
CID:5757,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
CID:5770,COC1C(CC2CN3CCC4=C(C3CC2C1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)C6=CC(=C(C(=C6)OC)OC)OC
CID:5775,CC1=CC=C(C=C1)N(CC2=NCCN2)C3=CC(=CC=C3)O
CID:5790,C1C(C(OC1N2C=C(C(=O)NC2=O)F)CO)O
CID:5816,CNCC(C1=CC(=C(C=C1)O)O)O
CID:5819,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)O)N
CID:5833,CC(=O)SC1CC2=CC(=O)CCC2(C3C1C4CCC5(C4(CC3)C)CCC(=O)O5)C
CID:5850,C[N+]1(CCCC1)CCCCC[N+]2(CCCC2)C
CID:5865,CC12CC(=O)C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C
CID:5870,CC12CCC3C(C1CCC2=O)CCC4=C3C=CC(=C4)O
CID:5875,CC1CC2C3CC(C4=CC(=O)C=CC4(C3C(CC2(C1(C(=O)CO)O)C)O)C)F
CID:5878,CC12CCC3C(C1CCC2(C)O)CCC4C3(COC(=O)C4)C
CID:5906,CC(C(C1=CC(=CC=C1)O)O)N
CID:5910,CCC1C(COC1=O)CC2=CN=CN2C
CID:5920,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)CC(C(=O)O)N)I)I)O
CID:5936,CC(C)OP(=O)(OC(C)C)F
CID:5965,CN(CCCCCCCCCCN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C)C(=O)OC2=CC=CC(=C2)[N+](C)(C)C.[Br-].[Br-]
CID:5978,CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O
CID:5983,CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC)C)C
CID:5991,CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)O
CID:5994,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C
CID:5995,CCC(=O)OC1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C
CID:6000,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C6C(CC7=CC(=C(C=C7)O)O3)[N+](CCC6=CC(=C5O)OC)(C)C)OC
CID:6005,CN1CCC2=C3C1CC4=C(C3=CC=C2)C(=C(C=C4)O)O
CID:6013,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C
CID:6018,CC(C)CC1CN2CCC3=CC(=C(C=C3C2CC1=O)OC)OC
CID:6024,CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)CC3=CC=CS3)SC1)C(=O)O
CID:6041,CNCC(C1=CC(=CC=C1)O)O
CID:6047,C1=CC(=C(C=C1CC(C(=O)O)N)O)O
CID:6058,C(CS)N
CID:6077,CC(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN(C)C
CID:6082,CC(C(C1=C(C=CC(=C1)OC)OC)O)N
CID:6098,CC1=C(C(=NO1)C2=CC=CC=C2Cl)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O
CID:6126,C[N+]1(CCC(=C(C2=CC=CC=C2)C3=CC=CC=C3)CC1)C.COS(=O)(=O)[O-]
CID:6215,CC1(OC2CC3C4CC(C5=CC(=O)C=CC5(C4(C(CC3(C2(O1)C(=O)CO)C)O)F)C)F)C
CID:6230,CC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34
CID:6253,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O
CID:6256,C1C(C(OC1N2C=C(C(=O)NC2=O)C(F)(F)F)CO)O
CID:6291,CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)OC
CID:6307,CCC1NC2=CC(=C(C=C2C(=O)N1)S(=O)(=O)N)Cl
CID:6476,CC1(CC(=O)N(C1=O)C)C2=CC=CC=C2
CID:6726,CN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=CC=C3
CID:6729,CC(C)(C)C1=CC=C(C=C1)CN2CCN(CC2)C(C3=CC=CC=C3)C4=CC=C(C=C4)Cl
CID:6741,CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O
CID:6834,CN(C)CCC(C1=CC=C(C=C1)Br)C2=CC=CC=N2
CID:6883,C1C(C2C(O1)C(CO2)O[N+](=O)[O-])O[N+](=O)[O-]
CID:7028,CC(C(C1=CC=CC=C1)O)NC
CID:7099,C1=CC(=CC2=NC3=C(C=CC(=C3)N)C=C21)N
CID:7638,C1=CC=C(C=C1)COC2=CC=C(C=C2)O
CID:7699,CCCCNC1=CC=C(C=C1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC
CID:7741,C1=C(NN=C1)CCN
CID:8223,CC1(C(=O)N2C(C(=O)N3CCCC3C2(O1)O)CC4=CC=CC=C4)NC(=O)C5CN(C6CC7=CNC8=CC=CC(=C78)C6=C5)C
CID:8226,CCC(CO)NC(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C
CID:8271,CCC1(C(=O)NC(=O)N(C1=O)C)C2=CC=CC=C2
CID:8280,CCC1(C(=O)N(C(=O)O1)C)C
CID:8550,COC1C(CC2CN3CCC4=C(C3CC2C1C(=O)OC)NC5=CC=CC=C45)OC(=O)C6=CC(=C(C(=C6)OC)OC)OC
CID:8612,CCN(CC)CCOC(=O)C1=C(C=C(C=C1)N)Cl
CID:8969,COC(=O)C1C(CCC2C1CC3C4=C(CCN3C2)C5=CC=CC=C5N4)O
CID:9034,CCC#CC(C)C1(C(=O)NC(=O)N(C1=O)C)CC=C
CID:9046,CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)OC5CCCC5
CID:9051,CC(=O)C1CCC2C1(CCC3C2C=CC4=CC(=O)CCC34C)C
CID:9270,CC(=O)OC1CCC2C3CCC4(C(C3CCC2=C1)CCC4(C#C)OC(=O)C)C
CID:9294,CC(C(C1=CC=CC=C1)O)NC
CID:9346,CC1=C(C=CC2=C1OC(=C(C2=O)NC(=O)C3=CC(=C(C=C3)O)CC=C(C)C)O)OC4C(C(C(C(O4)(C)C)OC)OC(=O)N)O
CID:9429,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)N(C)C
CID:9433,CN1C2=C(C(=O)N(C1=O)C)NC=N2.CN1C2=C(C(=O)N(C1=O)C)NC=N2.C(CN)N
